Year,Attack_Description,Country,Industry_Type
1982,CIA Trojan Causes Siberian Gas Pipeline Explosion,Russia,Petroleum
1985,Union Carbide Chemical Leak West Virginia,United States,Chemical
1989,Oil Company SCADA System Impacted by RF Interference,United States,Petroleum
1991,Computer Error at Sellafield Nuclear Plant in UK,England,Energy
1992,Computer Sabotage at Nuclear Power Plant,Lithuania,Energy
1994,Computer Software Faults May Have Caused Chinook Helicopter Crash,England,Transportation Systems
1994,Salt River Project Hack,United States,Energy
1995,PLCs Crashed by IT Audit,United States,Food and Agriculture
1995,Oakland Air-Traffic Control Center Outage,United States,Transportation Systems
1996,Duplicate IP Address Prevents Machine Startup,Canada,Pulp and Paper
1996,Omega Engineering Sabotage,United States,Critical Manufacturing
1997,Wrong Code Downloaded to PLC Causes Plant to Shutdown,England,Food and Agriculture
1997,Worcester Air Traffic Communications System Hack,United States,Transportation Systems
1997,Korean Air Line B747 CFIT Accident in Guam,Guam,Transportation Systems
1997,New Serial Communications Line Disrupts Network,England,Food and Agriculture
1997,Broadcast Storm Shuts Down DCS Consoles,Canada,Food and Agriculture
1998,Hackers Attack NZ & Aust for Joining Gulf Taskforce,New Zealand,Energy
1999,Power Outages and Other Service Interruptions,United States,Energy
1999,Y2K Test Crashes Reactor Computer,United States,Energy
1999,Olympic Pipeline Rupture and Subsequent Fire,United States,Petroleum
1999,Virus Infection On DCS,England,Food and Agriculture
1999,Navy Radar Shuts Down SCADA Systems,United States,Water and Wastewater Systems
1999,Hacker Takes Over Russian Gas System,Russia,Petroleum
2000,Accidental Remote Control,Sweden,Critical Manufacturing
2000,Maroochy Shire Sewage Spill,Australia,Water and Wastewater Systems
2000,Accidental Remote Uploading of PLC Program,Canada,Petroleum
2001,Hackers Target Cal - ISO System,United States,Energy
2001,Anti-Virus Software Prevents Boiler Safety Shutdown,United States,Petroleum
2001,Code Red Worm Defaces Automation Web Pages,United States,Petroleum
2001,Nimda Impact on Manufacturing System,United States,Food and Agriculture
2001,DoS Attack Shuts Down Port of Houston,United States,Transportation Systems
2001,Windows Compiler Causes PLC Code to Crash PLC,England,Food and Agriculture
2001,Electronic Sabotage of Petroleum Company???s Gas Processing Plant,United States,Petroleum
2001,SCADA Attack on Production Plant of Global Chemical Company,Unknown,Chemical
2001,Utility SCADA System Attacked,United States,Energy
2002,Software Bug Blamed in Radioactive Spill,Australia,Critical Manufacturing
2002,Whitehat Takeover of DCS Consoles,Canada,Petroleum
2002,Hacker Changes Chemical Plant Set Points via Modem,Canada,Chemical
2002,IP Address Change Shuts Down Chemical Plant,United States,Chemical
2002,Runaway Remote Control Train,United States,Transportation Systems
2002,UK Air Traffic Control Computers Fail,England,Transportation Systems
2002,Penetration Test Locks-Up Gas Utility SCADA System,United States,Petroleum
2002,Ski Gondola Worker Shutdown Control System,United States,Transportation Systems
2002,Hackers Crash Controller via Web Service,England,Critical Manufacturing
2002,Electronic Sabatoge of Venezuela Oil Operations,Venezuela,Petroleum
2002,Virus Infection of Operator Training Simulator,Canada,Petroleum
2003,MUMU Infection of Leak Detection System,England,Petroleum
2003,Nachi Worm on Advanced Process Control Servers,France,Chemical
2003,Infected New HMI Infects Chemical Plant DCS,Europe,Chemical
2003,Single PLC Lost For Unknown Reason,United States,General Manufacturing
